tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GDBT00000000.1,1603019,Stagmatoptera biocellata,7505.0,Mantidae,7504,Mantodea,PRJNA273057,SAMN03339360,SRR1811993,True,Induction,GDBT01,GDBT01055936.1_1,"GDBT01055259.1_2,GDBT01048014.1_5,GDBT01055256.1_2,GDBT01035697.1_5",None
GDBP00000000.1,552052,Protonemura ausonia,62802.0,Nemouridae,50622,Plecoptera,PRJNA273052,SAMN03339355,SRR1811988,True,Induction,GDBP01,GDBP01048440.1_3,"GDBP01035730.1_5,GDBP01027229.1_1",None
GDCU00000000.1,1603005,Hemimerus sp. AD-2014,211563.0,Hemimeridae,27434,Dermaptera,PRJNA273036,SAMN03339339,SRR1811972,True,Induction,GDCU01,GDCU01043611.1_6,None,None
GDCL00000000.1,1603012,Brunneria borealis,7505.0,Mantidae,7504,Mantodea,PRJNA273025,SAMN03339328,SRR1811961,True,Induction,GDCL01,GDCL01024620.1_2,GDCL01033397.1_1,None
GDCI00000000.1,6990,Nauphoeta cinerea,6979.0,Blaberidae,85823,Blattodea,PRJNA273041,SAMN03339344,SRR1811977,True,Induction,GDCI01,GDCI01033547.1_3,GDCI01024123.1_3,None
GDCD00000000.1,1603015,Diapherodes gigantea,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA273031,SAMN03339334,SRR1811967,True,Induction,GDCD01,None,"GDCD01037656.1_2,GDCD01035216.1_4,GDCD01031440.1_2,GDCD01007763.1_3",None
GDCE00000000.1,614091,Agamemnon cornutus,58556.0,Pseudophasmatidae,7020,Phasmatodea,PRJNA273019,SAMN03339322,SRR1811955,True,Induction,GDCE01,None,"GDCE01048158.1_3,GDCE01048159.1_3,GDCE01002472.1_6",None
GDCB00000000.1,146836,Proreus simulans,146834.0,Chelisochidae,27434,Dermaptera,PRJNA273051,SAMN03339354,SRR1811987,True,Induction,GDCB01,GDCB01022101.1_5,None,None
GDBY00000000.1,1603017,Ptilocerembia catherinae,1612334.0,Ptilocerembiidae,50657,Embioptera,PRJNA273053,SAMN03339356,SRR1811989,True,Induction,GDBY01,"GDBY01002490.1_5,GDBY01023121.1_6,GDBY01025421.1_4,GDBY01023893.1_2,GDBY01026691.1_6,GDBY01020638.1_5",GDBY01020222.1_2,None
GCPK00000000.1,267205,Hymenopus coronatus,119670.0,Hymenopodidae,7504,Mantodea,PRJNA273037,SAMN03339340,SRR1811973,True,Induction,GCPK01,GCPK01037367.1_1,GCPK01043454.1_2,None
GCPJ00000000.1,1603032,Xya variegata,58551.0,Tridactylidae,6993,Orthoptera,PRJNA273062,SAMN03339365,SRR1811998,True,Induction,GCPJ01,"GCPJ01015163.1_3,GCPJ01033552.1_6","GCPJ01033044.1_6,GCPJ01055157.1_1",None
GCPH00000000.1,1603026,Tirachoidea westwoodii,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA273047,SAMN03339350,SRR1811983,True,Induction,GCPH01,GCPH01016566.1_5,"GCPH01046579.1_1,GCPH01047077.1_5",None
GCPF00000000.1,1603022,Cheddikulama straminea,268308.0,Toxoderidae,7504,Mantodea,PRJNA273027,SAMN03339330,SRR1811963,True,Induction,GCPF01,None,"GCPF01030658.1_6,GCPF01019716.1_5,GCPF01051479.1_4,GCPF01007890.1_1",None
GDBR00000000.1,1603024,Phaeophilacris bredoides,1634180.0,Phalangopsidae,6993,Orthoptera,PRJNA273046,SAMN03339349,SRR1811982,True,Induction,GDBR01,GDBR01015287.1_4,GDBR01048457.1_6,None
GDBN00000000.1,1603011,Brachyptera vera,143727.0,Taeniopterygidae,50622,Plecoptera,PRJNA273024,SAMN03339327,SRR1811960,True,Induction,GDBN01,GDBN01042814.1_3,"GDBN01054457.1_5,GDBN01054456.1_4,GDBN01049880.1_2,GDBN01022976.1_4",None
GCPE00000000.1,1603016,Nippancistroger testaceus,41433.0,Gryllacrididae,6993,Orthoptera,PRJNA273043,SAMN03339346,SRR1811979,True,Induction,GCPE01,"GCPE01028455.1_3,GCPE01000116.1_6,GCPE01030983.1_1",GCPE01023235.1_3,None
GDCH00000000.1,267208,Phyllocrania paradoxa,119670.0,Hymenopodidae,7504,Mantodea,PRJNA273049,SAMN03339352,SRR1811985,True,Induction,GDCH01,"GDCH01039505.1_3,GDCH01040946.1_4","GDCH01029490.1_1,GDCH01029804.1_4,GDCH01037040.1_6,GDCH01018001.1_1",None
GCPQ00000000.1,1603010,Acontista multicolor,268311.0,Acanthopidae,7504,Mantodea,PRJNA273018,SAMN03339321,SRR1811954,True,Induction,GCPQ01,"GCPQ01013935.1_1,GCPQ01037447.1_5,GCPQ01014163.1_4",GCPQ01010454.1_6,None
GCPP00000000.1,1603008,Orthomeria sp. AD-2014,262154.0,Aschiphasmatidae,7020,Phasmatodea,PRJNA273045,SAMN03339348,SRR1811981,True,Induction,GCPP01,None,"GCPP01000098.1_3,GCPP01024876.1_1",None
GDCT00000000.1,1603014,Creoxylus spinosus,58556.0,Pseudophasmatidae,7020,Phasmatodea,PRJNA273030,SAMN03339333,SRR1811966,True,Induction,GDCT01,None,None,None
GDCA00000000.1,76899,Catara rugosicollis,6974.0,Blattidae,85823,Blattodea,PRJNA273026,SAMN03339329,SRR1811962,True,Induction,GDCA01,None,None,None
GDBZ00000000.1,609060,Apteroperla tikumana,143699.0,Capniidae,50622,Plecoptera,PRJNA273021,SAMN03339324,SRR1811957,True,Induction,GDBZ01,"GDBZ01020440.1_6,GDBZ01004059.1_5","GDBZ01004059.1_5,GDBZ01020440.1_6,GDBZ01026542.1_5","GDBZ01004059.1_5,GDBZ01020440.1_6"
GDCS00000000.1,1603004,Diplatys sp. AD-2014,146822.0,Diplatyidae,27434,Dermaptera,PRJNA273033,SAMN03339336,SRR1811969,True,Induction,GDCS01,"GDCS01005473.1_6,GDCS01022753.1_2",None,None
GCPN00000000.1,270847,Orthodera novaezealandiae,7505.0,Mantidae,7504,Mantodea,PRJNA273044,SAMN03339347,SRR1811980,True,Induction,GCPN01,None,None,None
GCPL00000000.1,119672,Creobroter pictipennis,119670.0,Hymenopodidae,7504,Mantodea,PRJNA273029,SAMN03339332,SRR1811965,True,Induction,GCPL01,GCPL01019292.1_1,GCPL01038116.1_6,None
GCPM00000000.1,1133654,Phyllium philippinicum,58555.0,Phylliidae,7020,Phasmatodea,PRJNA273048,SAMN03339351,SRR1811984,True,Induction,GCPM01,None,"GCPM01035463.1_6,GCPM01029832.1_6,GCPM01029321.1_5",None
GDBX00000000.1,1603028,Rhagadochir virgo,1215150.0,Scelembiidae,50657,Embioptera,PRJNA273054,SAMN03339357,SRR1811990,True,Induction,GDBX01,"GDBX01051186.1_3,GDBX01051187.1_3,GDBX01040432.1_2,GDBX01040454.1_2,GDBX01016609.1_6","GDBX01040673.1_6,GDBX01040672.1_4,GDBX01027239.1_3",None
GCPI00000000.1,146832,Gonolabis marginalis,62747.0,Anisolabididae,27434,Dermaptera,PRJNA273035,SAMN03339338,SRR1811971,True,Induction,GCPI01,"GCPI01002569.1_1,GCPI01019594.1_3,GCPI01008806.1_1",None,None
GDBW00000000.1,1603020,Tropidacris collaris,34652.0,Romaleidae,6993,Orthoptera,PRJNA273061,SAMN03339364,SRR1811997,True,Induction,GDBW01,"GDBW01012332.1_4,GDBW01018441.1_5,GDBW01003206.1_6",None,None
GDBV00000000.1,1603006,Mantophasma sp. AD-2014,270859.0,Mantophasmatidae,192413,Mantophasmatodea,PRJNA273040,SAMN03339343,SRR1811976,True,Induction,GDBV01,None,"GDBV01002100.1_1,GDBV01001040.1_1,GDBV01000138.1_1",None
GDBU00000000.1,614152,Trachyaretaon brueckneri,262140.0,Heteropterygidae,7020,Phasmatodea,PRJNA273060,SAMN03339363,SRR1811996,True,Induction,GDBU01,None,"GDBU01018468.1_6,GDBU01017957.1_1,GDBU01030382.1_1,GDBU01019836.1_4",None
GCPG00000000.1,470930,Diestrammena asynamora,62768.0,Rhaphidophoridae,6993,Orthoptera,PRJNA273032,SAMN03339335,SRR1811968,True,Induction,GCPG01,GCPG01004554.1_4,"GCPG01004619.1_4,GCPG01016919.1_1",None
GDCC00000000.1,1603018,Sipyloidea biplagiata,2506049.0,Lonchodidae,7020,Phasmatodea,PRJNA273056,SAMN03339359,SRR1811992,True,Induction,GDCC01,GDCC01030032.1_6,GDCC01023341.1_1,None
GDCQ00000000.1,1603007,Nemoura sp. AD-2014,62802.0,Nemouridae,50622,Plecoptera,PRJNA273042,SAMN03339345,SRR1811978,True,Induction,GDCQ01,None,"GDCQ01024697.1_5,GDCQ01015780.1_2,GDCQ01001306.1_6",None
GGPJ00000000.1,85310,Nezara viridula,160513.0,Pentatomidae,7524,Hemiptera,PRJNA472074,SAMN09225366,SRR7184294,True,Induction,GGPJ01,"GGPJ01269500.1_2,GGPJ01269501.1_2,GGPJ01269504.1_2,GGPJ01269498.1_2,GGPJ01274003.1_6,GGPJ01269499.1_2,GGPJ01191095.1_4,GGPJ01191106.1_4,GGPJ01191109.1_4,GGPJ01191101.1_4,GGPJ01191107.1_5,GGPJ01191105.1_4,GGPJ01191096.1_4,GGPJ01191098.1_6,GGPJ01191097.1_6",None,None
GFRL00000000.1,948398,Phyllomimus sinicus,62784.0,Tettigoniidae,6993,Orthoptera,PRJNA390923,SAMN07259747,SRR5796872,True,Induction,GFRL01,"GFRL01007355.1_6,GFRL01041869.1_3,GFRL01015334.1_1,GFRL01051236.1_5,GFRL01037152.1_6",GFRL01045991.1_3,None
GGIT00000000.1,483260,Phenacoccus solenopsis,30190.0,Pseudococcidae,7524,Hemiptera,PRJNA436774,SAMN08631968,SRR6801044,True,Induction,GGIT01,"GGIT01005447.1_4,GGIT01009428.1_2,GGIT01004659.1_3","GGIT01006701.1_3,GGIT01010902.1_2",None
GFUV00000000.1,129554,Anticarsia gemmatalis,7100.0,Noctuidae,7088,Lepidoptera,PRJNA308354,SAMN04394587,SRR4105315,True,Inheritance,GFUV01,GFUV01007028.1_1,None,None
GGBU00000000.1,323751,Adelphocoris suturalis,30083.0,Miridae,7524,Hemiptera,PRJNA418395,"SAMN08026812,SAMN08026817,SAMN08026818","SRR6322944,SRR6322963,SRR6322965",True,Induction,GGBU01,"GGBU01104230.1_5,GGBU01104229.1_5,GGBU01090585.1_5,GGBU01090584.1_5,GGBU01073644.1_5",None,None
GGBQ00000000.1,236346,Adelphocoris lineolatus,30083.0,Miridae,7524,Hemiptera,PRJNA418395,SAMN08026811,SRR6322463,True,Induction,GGBQ01,"GGBQ01040828.1_4,GGBQ01058765.1_6,GGBQ01052233.1_2,GGBQ01052234.1_3,GGBQ01052236.1_2,GGBQ01052235.1_3",None,None
GGBO00000000.1,323752,Adelphocoris fasciaticollis,30083.0,Miridae,7524,Hemiptera,PRJNA418395,SAMN08026780,SRR6292184,True,Induction,GGBO01,"GGBO01030530.1_4,GGBO01014589.1_1,GGBO01047423.1_3,GGBO01047420.1_1,GGBO01047422.1_3,GGBO01047421.1_1,GGBO01026734.1_4,GGBO01026733.1_4",None,None
GCXO00000000.1,1585373,Ladella sp. AD-2014,66049.0,Tropiduchidae,7524,Hemiptera,PRJNA272255,SAMN03341969,SRR1821928,True,Induction,GCXO01,"GCXO01065084.1_4,GCXO01008150.1_2,GCXO01053943.1_5","GCXO01082751.1_1,GCXO01048618.1_2",None
GCYA00000000.1,56088,Limnoporus canaliculatus,36161.0,Gerridae,7524,Hemiptera,PRJNA272257,SAMN03341972,SRR1821929,True,Induction,GCYA01,"GCYA01083691.1_4,GCYA01083693.1_5,GCYA01043608.1_1,GCYA01084274.1_2",None,None
GCZE00000000.1,491322,Melanoliarus placitus,36152.0,Cixiidae,7524,Hemiptera,PRJNA272269,SAMN03341980,SRR1821943,True,Induction,GCZE01,"GCZE01066060.1_3,GCZE01042479.1_6,GCZE01053487.1_2,GCZE01049969.1_5,GCZE01015166.1_5","GCZE01056690.1_4,GCZE01061868.1_2",None
GCZJ00000000.1,340633,Unaspis euonymi,30080.0,Diaspididae,7524,Hemiptera,PRJNA272300,SAMN03342014,SRR1821978,True,Induction,GCZJ01,"GCZJ01055303.1_3,GCZJ01055302.1_3,GCZJ01040975.1_4,GCZJ01040089.1_2,GCZJ01040854.1_3,GCZJ01040608.1_1,GCZJ01030670.1_4,GCZJ01049929.1_1,GCZJ01056810.1_3,GCZJ01056809.1_3,GCZJ01056811.1_3,GCZJ01049689.1_2","GCZJ01046657.1_2,GCZJ01011693.1_2",None
GCWP00000000.1,74065,Dalbulus maidis,30102.0,Cicadellidae,7524,Hemiptera,PRJNA272239,SAMN03341953,SRR1821981,True,Induction,GCWP01,"GCWP01006651.1_1,GCWP01011836.1_2,GCWP01020644.1_6,GCWP01018480.1_4,GCWP01002546.1_2,GCWP01002543.1_2,GCWP01002541.1_2,GCWP01002539.1_2,GCWP01002542.1_2,GCWP01002540.1_2,GCWP01002547.1_1,GCWP01002544.1_1,GCWP01002545.1_1","GCWP01006679.1_1,GCWP01006680.1_2,GCWP01017752.1_5",None
GCYZ00000000.1,1585305,Trichocorixa calva,236405.0,Corixidae,7524,Hemiptera,PRJNA272296,SAMN03342010,SRR1821975,True,Induction,GCYZ01,"GCYZ01038441.1_2,GCYZ01020870.1_4,GCYZ01043839.1_5,GCYZ01043837.1_5,GCYZ01043838.1_5,GCYZ01021295.1_3,GCYZ01029604.1_5,GCYZ01009501.1_3",GCYZ01025304.1_5,None
GCYF00000000.1,1594574,Nessorhinus gibberulus,30095.0,Membracidae,7524,Hemiptera,PRJNA272268,SAMN03341984,SRR1821942,True,Induction,GCYF01,"GCYF01027451.1_5,GCYF01032925.1_2,GCYF01029388.1_1,GCYF01027762.1_3",GCYF01008643.1_1,None
GCXV00000000.1,299257,Megacopta cribraria,236385.0,Plataspidae,7524,Hemiptera,PRJNA272264,SAMN03341979,SRR1821956,True,Induction,GCXV01,"GCXV01006312.1_4,GCXV01011964.1_6,GCXV01002811.1_5",None,None
GCWX00000000.1,1585299,Llanquihuea pilosa,1225616.0,Melizoderidae,7524,Hemiptera,PRJNA272258,SAMN03341973,SRR1821930,True,Induction,GCWX01,"GCWX01036775.1_6,GCWX01005881.1_3,GCWX01036239.1_2,GCWX01012754.1_3,GCWX01035809.1_3","GCWX01035470.1_3,GCWX01033628.1_4,GCWX01033456.1_2,GCWX01033385.1_6,GCWX01020167.1_3",None
GCWR00000000.1,244443,Acrosternum hilare,160513.0,Pentatomidae,7524,Hemiptera,PRJNA272230,SAMN03341943,SRR1821909,True,Induction,GCWR01,"GCWR01038045.1_3,GCWR01038145.1_5,GCWR01035783.1_3",None,None
GCWG00000000.1,236421,Anasa tristis,186376.0,Coreidae,7524,Hemiptera,PRJNA272215,SAMN03341928,SRR1821896,True,Induction,GCWG01,"GCWG01047048.1_6,GCWG01055852.1_6,GCWG01044662.1_2,GCWG01030449.1_3,GCWG01047703.1_6",None,None
GCWK00000000.1,236416,Belostoma flumineum,38099.0,Belostomatidae,7524,Hemiptera,PRJNA272220,SAMN03341933,SRR1821900,True,Induction,GCWK01,"GCWK01010434.1_3,GCWK01032117.1_1",GCWK01008176.1_4,None
GCWT00000000.1,1585285,Agallia constricta,30102.0,Cicadellidae,7524,Hemiptera,PRJNA272213,SAMN03341926,SRR1821894,True,Induction,GCWT01,"GCWT01050623.1_2,GCWT01050625.1_2,GCWT01054926.1_5,GCWT01054425.1_5,GCWT01054423.1_5,GCWT01054424.1_5","GCWT01054821.1_3,GCWT01054818.1_3,GCWT01042567.1_6,GCWT01045858.1_5,GCWT01031996.1_6,GCWT01050784.1_4,GCWT01021371.1_3,GCWT01058101.1_4,GCWT01028883.1_4,GCWT01048932.1_1,GCWT01057712.1_1,GCWT01057711.1_1,GCWT01043145.1_3,GCWT01036098.1_1,GCWT01035876.1_1,GCWT01035987.1_1,GCWT01045936.1_3,GCWT01046038.1_5,GCWT01046036.1_6,GCWT01048688.1_4,GCWT01001093.1_2,GCWT01007531.1_4,GCWT01044719.1_1,GCWT01036112.1_4,GCWT01026082.1_2,GCWT01048616.1_2,GCWT01019659.1_1",None
GCZD00000000.1,1585307,Vidanoana flavomaculata,30102.0,Cicadellidae,7524,Hemiptera,PRJNA272302,SAMN03342016,SRR1821980,True,Induction,GCZD01,"GCZD01033548.1_6,GCZD01034183.1_5,GCZD01045272.1_1","GCZD01036398.1_3,GCZD01053292.1_6,GCZD01048376.1_1,GCZD01043353.1_1,GCZD01043130.1_1,GCZD01021985.1_1,GCZD01043019.1_1,GCZD01043242.1_1,GCZD01031161.1_5,GCZD01048343.1_2,GCZD01016177.1_4,GCZD01047342.1_4,GCZD01049594.1_5,GCZD01011780.1_5,GCZD01010713.1_5,GCZD01003925.1_5,GCZD01004406.1_4,GCZD01018117.1_4,GCZD01023327.1_2",None
GCWZ00000000.1,1585290,Ceroplastes cirripediformis,30189.0,Coccidae,7524,Hemiptera,PRJNA272228,SAMN03341940,SRR1821905,True,Induction,GCWZ01,"GCWZ01034770.1_2,GCWZ01034769.1_2,GCWZ01032024.1_1,GCWZ01032025.1_1,GCWZ01016539.1_1,GCWZ01006293.1_5","GCWZ01009233.1_2,GCWZ01036938.1_3,GCWZ01004654.1_1,GCWZ01027996.1_1,GCWZ01027997.1_3,GCWZ01004700.1_5",None
GCYX00000000.1,121826,Trioza urticae,38124.0,Triozidae,7524,Hemiptera,PRJNA272298,SAMN03342012,SRR1821976,True,Induction,GCYX01,"GCYX01039704.1_2,GCYX01039682.1_2,GCYX01032043.1_4","GCYX01029982.1_2,GCYX01022105.1_2",None
GCZC00000000.1,87311,Uroleucon ambrosiae,27482.0,Aphididae,7524,Hemiptera,PRJNA272301,SAMN03342015,SRR1821979,True,Induction,GCZC01,"GCZC01021805.1_2,GCZC01022958.1_1,GCZC01022980.1_1,GCZC01022946.1_1,GCZC01030373.1_6,GCZC01012300.1_1,GCZC01020720.1_6,GCZC01020721.1_4,GCZC01033412.1_4",None,None
GCYY00000000.1,96551,Tuberolachnus salignus,96541.0,Lachnidae,7524,Hemiptera,PRJNA272299,SAMN03342013,SRR1821977,True,Induction,GCYY01,"GCYY01038545.1_4,GCYY01038546.1_6,GCYY01029218.1_3,GCYY01008768.1_5,GCYY01027316.1_3,GCYY01027318.1_3,GCYY01037233.1_3,GCYY01032781.1_6,GCYY01037266.1_3,GCYY01036788.1_5,GCYY01037266.1_2,GCYY01031006.1_1",None,None
GCWY00000000.1,209971,Echmepteryx hageni,159970.0,Lepidopsocidae,30259,Psocoptera,PRJNA272240,SAMN03341954,SRR1821982,True,Induction,GCWY01,"GCWY01017914.1_2,GCWY01020876.1_4,GCWY01021551.1_6,GCWY01003688.1_1,GCWY01016567.1_6,GCWY01003688.1_2","GCWY01017914.1_2,GCWY01009522.1_6",GCWY01017914.1_2
GCZM00000000.1,1291257,Cycadothrips chadwicki,38132.0,Aeolothripidae,30262,Thysanoptera,PRJNA272236,SAMN03341950,SRR1821908,True,Induction,GCZM01,"GCZM01016483.1_6,GCZM01006849.1_6","GCZM01016483.1_6,GCZM01013763.1_2,GCZM01013764.1_2",GCZM01016483.1_6
GCZG00000000.1,1610781,Peloridium pomponorum,38152.0,Peloridiidae,7524,Hemiptera,PRJNA272276,SAMN03341991,SRR1821949,True,Induction,GCZG01,"GCZG01047016.1_2,GCZG01047015.1_2,GCZG01042137.1_5,GCZG01042135.1_5,GCZG01032163.1_4,GCZG01052251.1_5",GCZG01019171.1_4,None
GCZA00000000.1,36667,Philaenus spumarius,36666.0,Aphrophoridae,7524,Hemiptera,PRJNA272277,SAMN03341992,SRR1821955,True,Induction,GCZA01,"GCZA01086986.1_1,GCZA01086985.1_1,GCZA01086982.1_1,GCZA01080944.1_1,GCZA01080943.1_1,GCZA01086983.1_1,GCZA01077044.1_4,GCZA01053235.1_6","GCZA01055962.1_5,GCZA01036481.1_1,GCZA01063865.1_2,GCZA01063863.1_2",None
GCZF00000000.1,1465165,Ponana quadralaba,30102.0,Cicadellidae,7524,Hemiptera,PRJNA272282,SAMN03341997,SRR1821957,True,Induction,GCZF01,"GCZF01071714.1_3,GCZF01056317.1_6,GCZF01051087.1_1,GCZF01068131.1_1","GCZF01079581.1_2,GCZF01079582.1_2,GCZF01061074.1_6,GCZF01061076.1_6,GCZF01061075.1_6,GCZF01019323.1_2,GCZF01058744.1_6,GCZF01054263.1_5,GCZF01039919.1_2,GCZF01076384.1_2,GCZF01048502.1_1",None
GCYC00000000.1,121851,Pachypsylla celtidismamma,1566705.0,Aphalaridae,7524,Hemiptera,PRJNA272274,SAMN03341989,SRR1821948,True,Induction,GCYC01,"GCYC01071346.1_4,GCYC01074799.1_3,GCYC01048028.1_6,GCYC01031654.1_2,GCYC01041119.1_3,GCYC01067802.1_2",None,None
GCXN00000000.1,1585375,Mapuchea sp. AD-2014,139811.0,Myerslopiidae,7524,Hemiptera,PRJNA272263,SAMN03341978,SRR1821937,True,Induction,GCXN01,"GCXN01066969.1_6,GCXN01067570.1_5,GCXN01067571.1_5,GCXN01052027.1_4","GCXN01051681.1_3,GCXN01051670.1_3,GCXN01051692.1_3,GCXN01003431.1_1,GCXN01039513.1_4,GCXN01058403.1_2",None
GCXR00000000.1,1585298,Largus californicus,209984.0,Largidae,7524,Hemiptera,PRJNA272803,SAMN03341971,SRR1821933,True,Induction,GCXR01,"GCXR01064575.1_3,GCXR01066159.1_6,GCXR01066160.1_6,GCXR01066161.1_6,GCXR01057419.1_4,GCXR01064576.1_3,GCXR01064577.1_3,GCXR01064577.1_1,GCXR01064576.1_1,GCXR01027969.1_1,GCXR01050014.1_4",None,None
GCXS00000000.1,236398,Mesovelia mulsanti,95686.0,Mesoveliidae,7524,Hemiptera,PRJNA272265,SAMN03341981,SRR1821940,True,Induction,GCXS01,"GCXS01042221.1_1,GCXS01008863.1_1,GCXS01079797.1_3,GCXS01044713.1_1,GCXS01063777.1_2,GCXS01063799.1_2,GCXS01063810.1_2,GCXS01063788.1_2",None,None
GCXX00000000.1,1585298,Largus californicus,209984.0,Largidae,7524,Hemiptera,PRJNA272256,SAMN03341970,SRR1821932,True,Induction,GCXX01,"GCXX01057643.1_6,GCXX01029878.1_4,GCXX01042184.1_1,GCXX01015366.1_4,GCXX01019752.1_5,GCXX01046849.1_4",None,None
GCXL00000000.1,1585318,Jalysus sp. AD-2014,236388.0,Berytidae,7524,Hemiptera,PRJNA272253,SAMN03341967,SRR1821926,True,Induction,GCXL01,"GCXL01034239.1_5,GCXL01061971.1_3,GCXL01061970.1_3,GCXL01040490.1_2,GCXL01040489.1_2",GCXL01017741.1_3,None
GCWF00000000.1,130607,Bruchomorpha oculata,None,None,7524,Hemiptera,PRJNA272222,SAMN03341935,SRR1821902,True,Induction,GCWF01,"GCWF01061985.1_1,GCWF01051595.1_4,GCWF01057424.1_3,GCWF01059079.1_3","GCWF01057832.1_5,GCWF01067356.1_1,GCWF01067355.1_1,GCWF01067352.1_1,GCWF01067353.1_3,GCWF01067353.1_2,GCWF01045121.1_6,GCWF01049208.1_5",None
GCXC00000000.1,1585284,Acanalonia conica,389990.0,Acanaloniidae,7524,Hemiptera,PRJNA272210,SAMN03341923,SRR1821891,True,Induction,GCXC01,"GCXC01087783.1_6,GCXC01088643.1_4,GCXC01095547.1_6,GCXC01095546.1_6","GCXC01085630.1_2,GCXC01088688.1_4",None
GCWV00000000.1,38117,Dactylopius confusus,38115.0,Dactylopiidae,7524,Hemiptera,PRJNA272238,SAMN03341952,SRR1821914,True,Induction,GCWV01,"GCWV01029993.1_3,GCWV01029995.1_3,GCWV01035086.1_4,GCWV01035042.1_5,GCWV01035053.1_4,GCWV01033454.1_6","GCWV01018711.1_1,GCWV01038482.1_4,GCWV01038487.1_6,GCWV01038481.1_6,GCWV01038486.1_6,GCWV01038483.1_5",None
GCYT00000000.1,1585306,Trionymus caricis,30190.0,Pseudococcidae,7524,Hemiptera,PRJNA272297,SAMN03342011,SRR1821974,True,Induction,GCYT01,"GCYT01005996.1_1,GCYT01025817.1_4,GCYT01025815.1_5,GCYT01028191.1_5,GCYT01026752.1_1","GCYT01004237.1_1,GCYT01003076.1_6,GCYT01004417.1_4,GCYT01017439.1_6,GCYT01011341.1_3,GCYT01025581.1_2,GCYT01006440.1_4",None
GCYS00000000.1,1592895,Chalcocoris rutilans,160513.0,Pentatomidae,7524,Hemiptera,PRJNA272224,SAMN03341941,SRR1821971,True,Induction,GCYS01,"GCYS01010720.1_4,GCYS01035770.1_2,GCYS01010805.1_2",None,None
GCYP00000000.1,1190598,Rhagovelia obesa,95677.0,Veliidae,7524,Hemiptera,PRJNA272289,SAMN03342004,SRR1821965,True,Induction,GCYP01,"GCYP01030298.1_4,GCYP01028209.1_1",None,None
GCZK00000000.1,1585304,Stictocephala bisonia,30095.0,Membracidae,7524,Hemiptera,PRJNA272293,SAMN03342008,SRR1821970,True,Induction,GCZK01,"GCZK01061142.1_5,GCZK01042667.1_1,GCZK01036566.1_2","GCZK01053245.1_6,GCZK01039477.1_5,GCZK01039366.1_5,GCZK01039256.1_5,GCZK01049846.1_3",None
GCYW00000000.1,1585347,Psyllopsis fraxinicola,1585420.0,Liviidae,7524,Hemiptera,PRJNA272285,SAMN03342000,SRR1821960,True,Induction,GCYW01,"GCYW01053278.1_1,GCYW01039356.1_3,GCYW01059211.1_3","GCYW01054089.1_2,GCYW01044547.1_4,GCYW01044558.1_5,GCYW01059659.1_2",None
GCZB00000000.1,1585283,Sehirus cinctus,236375.0,Cydnidae,7524,Hemiptera,PRJNA272292,SAMN03342007,SRR1821969,True,Induction,GCZB01,"GCZB01036340.1_5,GCZB01040425.1_5,GCZB01040381.1_4,GCZB01038157.1_4",None,None
GCYR00000000.1,133901,Frankliniella occidentalis,45053.0,Thripidae,30262,Thysanoptera,PRJNA272242,SAMN03341956,SRR1821972,True,Induction,GCYR01,"GCYR01018944.1_5,GCYR01017115.1_2,GCYR01024267.1_1,GCYR01021216.1_5,GCYR01021217.1_6,GCYR01017639.1_6,GCYR01017628.1_6","GCYR01024990.1_5,GCYR01024991.1_5,GCYR01017115.1_3,GCYR01017229.1_1",None
GCYN00000000.1,1585353,Anoplogonius nigricollis,468258.0,Scutelleridae,7524,Hemiptera,PRJNA272216,SAMN03341929,SRR1821968,True,Induction,GCYN01,None,GCYN01012922.1_6,None
GCYK00000000.1,1010780,Reuteroscopus ornatus,30083.0,Miridae,7524,Hemiptera,PRJNA272288,SAMN03342003,SRR1821964,True,Induction,GCYK01,"GCYK01023111.1_5,GCYK01032728.1_5,GCYK01013308.1_3,GCYK01003508.1_6,GCYK01013205.1_3,GCYK01029928.1_5,GCYK01018152.1_2,GCYK01033047.1_3",None,None
GCYE00000000.1,1585322,Scutelleridae sp. AD-2014,468258.0,Scutelleridae,7524,Hemiptera,PRJNA272291,SAMN03342006,SRR1821967,True,Induction,GCYE01,"GCYE01015905.1_1,GCYE01006342.1_5,GCYE01007756.1_1,GCYE01016394.1_1,GCYE01024481.1_3",None,None
GCZI00000000.1,13262,Schizaphis graminum,27482.0,Aphididae,7524,Hemiptera,PRJNA272290,SAMN03342005,SRR1821966,True,Induction,GCZI01,"GCZI01020277.1_6,GCZI01009752.1_1,GCZI01026859.1_2,GCZI01026858.1_2,GCZI01031023.1_6,GCZI01020382.1_2",None,None
GCZH00000000.1,236423,Prociphilus tessellatus,30187.0,Pemphigidae,7524,Hemiptera,PRJNA272283,SAMN03341998,SRR1821959,True,Induction,GCZH01,"GCZH01036937.1_3,GCZH01039456.1_3,GCZH01048882.1_1,GCZH01048880.1_1,GCZH01048877.1_1,GCZH01048879.1_1,GCZH01036936.1_1,GCZH01041318.1_6,GCZH01028815.1_1",None,None
